"source","target","context"
"-- FG-03: Fund Stewardship --","","separator"
"Fund Name","Nama Fund","Fund"
"Fund Code","Kode Fund","Fund"
"Fund Type","Jenis Fund","Fund"
"Restriction & Purpose","Pembatasan & Tujuan","Fund"
"Restriction Type","Jenis Pembatasan","Fund"
"Purpose","Tujuan","Fund"
"Source & Ownership","Sumber & Kepemilikan","Fund"
"Funding Source","Sumber Dana","Fund"
"Grant","Grant","Fund"
"Fund Owner","Pemilik Fund","Fund"
"Approval Authority","Otoritas Persetujuan","Fund"
"Period","Periode","Fund"
"Start Date","Tanggal Mulai","Fund"
"End Date","Tanggal Berakhir","Fund"
"Currency & Opening Balance","Mata Uang & Saldo Awal","Fund"
"Exchange Rate on Creation","Kurs saat Dibuat","Fund"
"Opening Balance","Saldo Awal","Fund"
"Opening Balance (Base IDR)","Saldo Awal (Rupiah)","Fund"
"Base Currency","Mata Uang Dasar","Fund"
"Bridging Fund","Bridging Fund","Fund"
"Is Bridging Fund","Adalah Bridging Fund","Fund"
"Recoverable From Fund","Dapat Dipulihkan dari Fund","Fund"
"Restriction Rules","Aturan Pembatasan","Fund"
"Allowed Cost Categories","Kategori Biaya yang Diizinkan","Fund"
"Disallowed Cost Categories","Kategori Biaya yang Dilarang","Fund"
"Allowed Programs","Program yang Diizinkan","Fund"
"Allowed Projects","Proyek yang Diizinkan","Fund"
"Procurement Requirement","Persyaratan Pengadaan","Fund"
"Reporting Requirement","Persyaratan Pelaporan","Fund"
"Exception Rule","Aturan Pengecualian","Fund"
"Draft","Draf","Fund"
"Active","Aktif","Fund"
"Suspended","Ditangguhkan","Fund"
"Closing","Dalam Proses Penutupan","Fund"
"Closed","Ditutup","Fund"
"Fund Type Name","Nama Jenis Fund","Fund Type"
"Description","Deskripsi","Fund Type"
"Default Restriction Type","Jenis Pembatasan Default","Fund Type"
"Requires Grant","Wajib Grant","Fund Type"
"Requires Donor","Wajib Donor","Fund Type"
"Has End Date (Mandatory)","Tanggal Berakhir Wajib Diisi","Fund Type"
"Fund","Fund","Fund Restriction"
"Effective Date","Tanggal Berlaku","Fund Restriction"
"Allowed Locations","Lokasi yang Diizinkan","Fund Restriction"
"Allowed Period Start","Awal Periode yang Diizinkan","Fund Restriction"
"Allowed Period End","Akhir Periode yang Diizinkan","Fund Restriction"
"Approved By","Disetujui Oleh","Fund Restriction"
"Approval Date","Tanggal Persetujuan","Fund Restriction"
"Change Reason","Alasan Perubahan","Fund Restriction"
"Amendment Reference","Referensi Amandemen","Fund Restriction"
"Program Name","Nama Program","Program"
"Program Code","Kode Program","Program"
"Program Manager","Manajer Program","Program"
"Lihat Alokasi","Lihat Alokasi","Fund Button"
"Ajukan Pembatasan","Ajukan Pembatasan","Fund Button"
"Restricted","Terbatas","Fund"
"Temporarily Restricted","Sementara Terbatas","Fund"
"Unrestricted","Tidak Terbatas","Fund"
"Board-designated","Ditetapkan Dewan","Fund"
"Series","Seri",""
"Is Active","Aktif",""
"Notes","Catatan",""
"Country","Negara",""
"Email","Email",""
"Phone","Telepon",""
"Address","Alamat",""
"Organization","Organisasi",""
"Currency","Mata Uang",""
"Status","Status",""
"Manager","Manajer",""
"Website","Situs Web",""
"Logo","Logo",""
"Opening Date","Tanggal Pembukaan",""
"Closing Date","Tanggal Penutupan",""
"Valid From","Berlaku Dari",""
"Valid To","Berlaku Sampai",""
"Document Type","Jenis Dokumen",""
"Remarks","Keterangan",""
"Title","Gelar",""
"Position","Jabatan",""

"-- FG-01: Organization --","","separator"
"Organization Name","Nama Organisasi","Organization"
"Legal Name","Nama Resmi","Organization"
"Organization Type","Jenis Organisasi","Organization"
"Registration Number","Nomor Pendaftaran","Organization"
"Legal Status","Status Hukum","Organization"
"Base Currency","Mata Uang Dasar","Organization"
"Default Language","Bahasa Default","Organization"
"Fiscal Year Start Month","Bulan Awal Tahun Fiskal","Organization"
"Mission Statement","Pernyataan Misi","Organization"
"Vision Statement","Pernyataan Visi","Organization"
"Tax Profile","Profil Pajak","Organization"
"NGO","NGO",""
"Yayasan","Yayasan",""
"Komunitas","Komunitas",""
"Social Enterprise","Perusahaan Sosial",""
"Lembaga Filantropi","Lembaga Filantropi",""
"Faith-based Organization","Organisasi Berbasis Agama",""
"Koperasi Sosial","Koperasi Sosial",""
"Program CSR","Program CSR",""

"Office Name","Nama Kantor","Office"
"Office Code","Kode Kantor","Office"
"Office Type","Jenis Kantor","Office"
"Address Line 1","Alamat Baris 1","Office"
"Address Line 2","Alamat Baris 2","Office"
"City","Kota","Office"
"Province / State","Provinsi / Negara Bagian","Office"
"Postal Code","Kode Pos","Office"
"Parent Office","Kantor Induk","Office"
"Linked Cost Center","Cost Center Terkait","Office"
"Head Office","Kantor Pusat",""
"Regional Office","Kantor Regional",""
"Field Office","Kantor Lapangan",""
"Warehouse","Gudang",""
"Project Site","Lokasi Proyek",""
"Business Unit Location","Lokasi Unit Bisnis",""

"Department Name","Nama Departemen","Department"
"Department Code","Kode Departemen","Department"
"Parent Department","Departemen Induk","Department"
"Department Head","Kepala Departemen","Department"

"Cost Center Type","Jenis Cost Center","Cost Center"
"Organizational","Organisasional",""
"Program","Program",""
"Project","Proyek",""
"Shared","Bersama",""

"Authority Name","Nama Kewenangan","Delegation of Authority"
"Approver Role","Peran Penyetuju","Delegation of Authority"
"Approval Level","Tingkat Persetujuan","Delegation of Authority"
"Applicable Document Types","Jenis Dokumen yang Berlaku","Delegation of Authority"
"Minimum Amount","Jumlah Minimum","Delegation of Authority"
"Maximum Amount","Jumlah Maksimum","Delegation of Authority"
"Applicable Department","Departemen yang Berlaku","Delegation of Authority"
"Applicable Office","Kantor yang Berlaku","Delegation of Authority"
"Purchase Request","Permintaan Pembelian",""
"Payment Request","Permintaan Pembayaran",""
"Payment Voucher","Voucher Pembayaran",""
"Grant Agreement","Perjanjian Hibah",""
"Donation","Donasi",""
"Journal Entry","Entri Jurnal",""
"Budget Revision","Revisi Anggaran",""
"Expense Claim","Klaim Pengeluaran",""
"Procurement Order","Surat Pesanan",""

"Contact Name","Nama Kontak","Organization Contact Item"
"Contact Role","Peran Kontak","Organization Contact Item"
"Linked User","Pengguna Terkait","Organization Contact Item"
"Is Primary Contact","Kontak Utama","Organization Contact Item"
"Board Chair","Ketua Dewan",""
"Board Member","Anggota Dewan",""
"Executive Director","Direktur Eksekutif",""
"Legal Representative","Perwakilan Hukum",""
"External Auditor","Auditor Eksternal",""
"Banker","Bankir",""
"Other","Lainnya",""

"-- FG-02: Funding / Donor --","","separator"
"Source Name","Nama Sumber Dana","Funding Source"
"Source Code","Kode Sumber Dana","Funding Source"
"Source Type","Jenis Sumber Dana","Funding Source"
"Relationship Owner","Pengelola Hubungan","Funding Source"
